date,value
2025-03-29 10:12:22,2.0018074500000003
2025-03-30 06:11:04,1.8653399
2025-03-30 06:11:46,1.891609
2025-03-31 01:06:34,1.9342524
2025-03-31 01:08:32,1.6106183
2025-03-31 02:25:57,1.93542155
2025-04-01 07:34:21,1.93185925
2025-04-01 10:11:50,1.8868656
2025-04-02 03:49:08,1.9807127
2025-04-02 07:48:30,1.9566276
2025-04-03 03:51:25,1.763994
2025-04-04 00:56:26,1.9796823
2025-04-04 06:18:08,1.65419685
2025-04-04 06:18:28,1.9477979
2025-04-05 00:52:45,1.99137255
2025-04-05 01:06:35,2.0049611
2025-04-05 01:11:22,1.774173
2025-04-06 00:55:41,1.9712825
2025-04-06 07:36:23,1.97108665
2025-04-06 07:43:50,1.6880274
2025-04-07 02:25:13,1.9764414
2025-04-07 07:47:51,1.929847
2025-04-07 08:04:32,1.89393445
2025-04-08 06:13:09,1.91880055
2025-04-08 06:19:33,1.95548875
2025-04-08 10:13:42,1.7914162
2025-04-09 01:04:21,1.9769084
2025-04-09 01:07:15,1.9980302
2025-04-09 03:45:43,1.97826125
2025-04-10 00:53:03,2.00439355
2025-04-10 22:32:52,1.9370317
2025-04-11 00:00:42,1.9250456
2025-04-11 01:17:14,1.6947424
2025-04-12 00:00:28,1.92224745
2025-04-12 00:19:35,1.890799
2025-04-12 02:25:42,1.9970052
2025-04-13 02:26:09,2.0153596
2025-04-13 14:07:58,1.9234328
2025-04-13 15:08:51,1.7460268
2025-04-14 07:36:53,1.98913905
2025-04-14 07:49:03,1.80611005
2025-04-14 10:12:40,1.9653385
2025-04-15 01:33:04,1.9212526
2025-04-15 01:46:20,1.9151735
2025-04-15 03:46:46,2.0129944
2025-04-16 01:07:30,1.9964911
2025-04-16 01:14:03,1.8893279
2025-04-16 03:44:56,2.0179625
2025-04-17 03:45:40,2.0099911500000003
2025-04-17 07:34:28,2.008865
2025-04-17 07:43:03,1.72405305
2025-04-18 03:45:52,2.0524298
2025-04-18 07:49:08,1.95251655
2025-04-18 07:54:35,1.8579236
2025-04-19 03:47:35,2.0489795
2025-04-19 14:11:50,1.93797505
2025-04-19 14:13:00,1.980233
2025-04-20 00:53:12,2.02524695
2025-04-20 09:35:34,1.9591582
2025-04-20 09:55:23,2.022594
2025-04-21 06:08:24,1.98454595
2025-04-21 06:10:03,1.96468285
2025-04-21 09:01:21,1.943954
2025-04-22 01:05:21,1.9869604
2025-04-22 01:50:32,2.11313165
2025-04-22 02:24:27,1.99568665
2025-04-23 02:26:16,1.99384795
2025-04-23 07:35:03,1.9914296
2025-04-23 07:48:33,2.1076386
2025-04-24 08:09:11,2.1371301000000003
2025-04-24 10:11:22,1.9417922
2025-04-25 00:53:06,1.921092
2025-04-25 06:11:52,1.92668645
2025-04-25 06:18:28,2.063258
2025-04-26 01:05:49,1.9655247
2025-04-26 03:32:49,2.0337810000000003
2025-04-26 10:16:05,2.0276736
2025-04-27 03:44:46,2.0367637
2025-04-27 07:34:47,1.97246165
2025-04-27 07:43:14,2.129026
2025-04-28 00:52:55,2.04186
2025-04-28 01:06:24,2.00324765
2025-04-28 03:15:05,2.040919
2025-04-29 10:11:54,2.0193476
2025-04-30 00:54:59,2.047254
2025-04-30 13:56:40,2.1043057
2025-04-30 13:57:02,1.9675946
2025-05-01 03:46:34,1.9053824
2025-05-01 07:34:08,1.9936703
2025-05-01 08:04:18,2.115924
2025-05-02 03:45:11,2.012293
2025-05-02 07:50:17,1.98424145
2025-05-02 09:00:02,2.0703982
2025-05-03 00:53:19,2.0515551
2025-05-03 13:55:41,2.0589976
2025-05-03 13:55:42,1.8740297
2025-05-04 02:24:41,2.0916693
2025-05-04 07:35:47,2.1026804500000003
2025-05-05 02:24:38,2.06394065
2025-05-05 08:06:54,2.0391597
2025-05-05 22:30:29,1.76079215
2025-05-06 00:00:02,2.1001737
2025-05-06 00:07:41,1.9706885
2025-05-07 02:23:10,2.06434615
2025-05-08 02:24:37,2.07682675
2025-05-08 14:12:13,1.9773434
2025-05-08 14:18:44,2.0503109
2025-05-09 02:23:16,2.066053
2025-05-09 07:35:55,2.1532123
2025-05-09 07:37:18,1.9722332
2025-05-10 07:45:39,1.92146665
2025-05-10 07:51:58,2.0161119
2025-05-10 10:14:29,2.1136982
2025-05-11 00:00:23,2.0896673
2025-05-11 00:02:22,1.97883695
2025-05-11 04:35:30,2.0875906
2025-05-12 00:56:27,2.2004757
2025-05-12 01:16:26,2.075015
2025-05-13 02:23:34,2.0812562
2025-05-14 10:17:17,2.1532168
2025-05-14 14:11:14,2.0232029
2025-05-14 14:15:30,2.12665015
2025-05-15 03:47:10,2.11519775
2025-05-15 07:45:17,1.947954
2025-05-15 08:15:19,2.14673005
2025-05-16 03:47:38,2.1697485
2025-05-17 01:16:28,2.09009445
2025-05-18 10:13:38,2.177716
2025-05-18 22:26:07,1.98413305
2025-05-18 22:26:24,1.7905501
2025-05-19 00:00:02,2.1088977
2025-05-19 00:00:53,1.95593345
2025-05-19 03:52:23,2.04548715
2025-05-20 00:00:13,2.13167825
2025-05-20 00:00:30,1.934021
2025-05-20 00:52:44,2.0160964
2025-05-21 02:24:05,2.07417
2025-05-21 14:09:46,2.1340474
2025-05-21 14:10:41,1.9966133
2025-05-22 07:39:59,1.93336625
2025-05-22 07:47:23,2.1443822
2025-05-22 10:11:57,2.109168
2025-05-23 00:53:22,2.04591345
2025-05-23 07:47:16,1.9764367
2025-05-23 08:14:20,2.0925044
2025-05-24 01:17:15,2.097718
2025-05-24 07:04:32,1.98485915
2025-05-24 07:52:03,2.27023425
2025-05-25 02:25:05,2.0671325
2025-05-25 22:28:28,1.6794922
2025-05-25 22:31:43,1.8206802
2025-05-26 00:02:22,2.0472646
2025-05-26 00:04:41,1.9316049
2025-05-26 10:31:15,2.0467781
2025-05-27 00:00:02,2.18112545
2025-05-27 00:00:38,2.0082088
2025-05-27 00:53:24,2.0346365
2025-05-28 00:00:06,2.1242192
2025-05-28 00:02:45,1.9446332
2025-05-28 00:59:06,2.12231995
2025-05-30 23:43:43,1.994050025
2025-05-30 23:50:45,1.8657801
2025-05-31 00:44:17,1.9569117
2025-05-31 00:46:50,2.0362425
2025-05-31 04:09:36,2.0716715
2025-06-01 04:10:20,2.03024005
2025-06-01 06:04:27,1.9171131
2025-06-01 06:15:59,1.9338846
